x1,x2,x3,x4,y
4.844021807035521,0.6066009441617093,-4.21544183682876,1.2275340323984107,9.904972210507642
0.25690182302685827,1.034876665964548,0.44496959103865086,-2.7732392087691506,-1.3917086723878382
-3.2832071415169652,1.7646793722636223,2.0932082847260958,-1.927835829787291,3.729783244245468
-2.2769267348063105,3.0498899968076976,-3.326786959989396,0.4645854172812436,3.0553698121372097
-4.816093234525333,-2.3017927987178566,2.8063171742555717,-0.8280658143542352,13.95332106459703
4.14298806560499,3.2504941018006206,0.8377278051411163,-3.397743990234937,-1.3268981250325989
-3.8224891710985887,-0.017443177365463747,4.522217856975947,-3.290635975791517,1.3703046090567612
0.7651647551425356,-4.229417208656688,-4.575777017931083,-0.8185521183720035,-0.9967414591082728
-2.25944779312794,-4.4144907075602084,-2.3467386244453303,2.572829782755007,5.694358665277556
0.5417800251579341,-1.657616813039392,1.0155387929982407,3.9796464684778856,12.89691937861914
1.5142038835186422,2.8489697711146755,-2.0344008779406932,-4.158723377406171,-16.239044657964484
3.297418037072016,2.0768093474091573,2.144241640712422,-1.0689609244059894,3.6345132596226537
-2.935787282393968,2.886149646724064,2.59005282521931,-3.997544362771234,-5.7648710834529915
-4.8900417134151954,0.17269056441609365,-3.9748403593352553,-4.834075193674021,-8.864171055992424
-3.6311436993119273,-0.5980100204450944,0.13854464206767725,1.6171868264395661,7.31320668015903
4.000186418481051,-3.5254747329371607,0.08890555591055893,1.0244944196658778,8.702052185298003
3.7389007756251527,-1.7180724639068845,-1.3071922978445893,-3.369808861851138,-1.2520437380519756
0.974131021703083,-0.6598063382612473,4.329248625696721,-2.6618716690693587,-0.584538305953116
1.0051686043365338,-4.113995703203828,3.2750631987322123,-4.762922463554816,-21.505312397657658
1.6503667454625548,-2.7938804728878877,1.9720938190963677,3.3494720569440375,9.341060037172253
-3.246287213765504,0.9822529406373881,2.1432663573499755,4.746905960485515,28.953767342841065
4.144119459249598,2.3566311423918984,-0.38283856186880905,-3.6454046320530917,-2.656618077454543
-0.8122947510792689,4.983475113929496,4.209945210965759,-2.685247862347019,-0.42493631092398765
-1.1686147175050254,4.3311333134355765,1.9459542725328538,3.6840952394693405,7.622426426165697
0.18917705282837538,1.4256519953519153,2.2898106165581646,4.264637979561848,18.78948936131924
-4.53034033224945,-0.78751946705928,3.6169090378734525,-0.8037261719318967,9.412803070238642
-3.337166312439206,1.3617736470823272,-2.25928410657809,-4.4937752773092585,-13.066532185646386
2.3803361642637046,2.85651618080232,3.07070903866703,-4.606081663071806,-20.491535137349736
-4.172013320748736,-3.816638090766127,-3.04759397043508,0.7394986606901044,7.87413833102365
1.031521094663882,-0.9009511030371176,-1.5465804775511216,-1.0710489110682098,-1.7933250232231468
-2.5465089031867905,3.398022856356172,-1.643895457301573,-4.713475724223455,-18.91665873032928
-1.1070438595802345,-1.16167048066956,4.785254683891406,0.8325239231255677,0.45355493589328294
-2.1130626322930013,0.7187227122718653,3.5653722374792682,-4.886974634109775,-19.1945548649263
-1.4432728353505087,0.8776936086219822,2.0116986159025974,2.87371958149273,6.203112068565695
2.190459051842455,-3.155237468663606,2.270567616153901,-1.9356717729662842,1.563883975225234
-2.0287828437682496,-1.3776455834771162,0.6207279440257107,-4.597419969907679,-19.567521170712574
0.6640464029689719,-1.6548871125806786,4.47090667108519,0.8835222098315332,-1.4030918478940537
-0.23949597800900335,-4.738032914679352,-0.037412471176384576,-1.023155855669453,3.4119114856465624
1.6367116536264814,-4.758082361086448,-1.1948229013010547,4.738004133571495,21.141401179325413
4.36829739324758,3.3169704367577344,-3.36964663068409,0.4419866250370219,12.870696171897073
2.325720972102503,-2.2692919002718757,2.8620565226105796,-2.247608189629917,-0.05250097400905068
-2.850596214092432,0.18078766238815436,2.3444393207559147,2.0943886463397474,5.9049172570490445
-4.688168649387153,-2.0127442641122695,-1.1564496147586512,-2.285079974572887,10.743842590095621
-2.377359557001749,4.406792451153406,-4.748065860407706,4.0424329140756505,18.58139665644535
0.9507793070025483,-2.4070324113422625,3.389973277180107,-1.2527802949262357,-0.16287180356766354
-4.485741865157497,-0.7034318726106492,-4.885820165459264,0.49868562776205216,9.309257295352738
-0.036337527987636564,3.727302504846018,2.0369977962905095,-4.494268961757712,-18.266637217741742
0.9684284891688921,3.4193356679180864,4.70257109726057,-0.7387876204776922,1.064194812933801
-1.6575610918303918,-3.1389858215372266,-0.6233867185179653,3.3236353966099497,10.499304173767912
2.7091220374582194,3.026433097957104,-2.650265950040472,3.0564880536334194,9.388945984443946
-3.934017468662282,-0.4181311326210735,2.048710100433817,-2.7568144114647373,4.785647242872019
-4.248622182641912,-0.17031127914644784,3.1712814201558515,-2.739209289894373,8.191510663306879
2.2818875620360335,-3.6652002758405624,0.4643031607784731,3.1730531221323677,9.75555329410363
-0.04508683793801538,-4.193984862428754,4.670352752561461,4.303984201693255,16.569963824287967
1.8840239642773604,2.279393069737652,-4.483312783420389,-4.0463907872699645,-14.513585078900949
-0.6517266139625377,-0.03538847644700249,0.04795598304528137,-0.4994136057377474,-5.073998627962394
-2.535979667608932,-0.6314929738482045,2.1845394732255006,-1.6254572103577103,3.1334201742284002
3.1910231767419974,2.295082286523967,3.62640471149179,3.706884554574393,15.088921012769736
2.9941587896897923,2.6551289899110975,-3.2074438809220993,-4.164750853199813,-10.99471729765079
1.9469647085442676,-3.4109183233064644,3.000034817636814,-2.888740574419626,-2.438809044424387
-2.2785486277003733,1.1022514947764128,0.5270707571854527,2.524683375864943,5.693564036826846
0.902306668690871,-3.6464591772231447,-1.0344631801003679,-4.487061510187845,-15.405609744340445
-1.390261030599732,2.5137508602904566,-3.6828497142090644,-0.07464619285710739,1.1385514165949582
-4.084179266733658,1.5695515626713952,3.652957589089124,-0.5789296532027999,6.807606811627491
4.173135754622428,4.56614621083458,-3.4272679182028467,-1.6559882101125134,9.77962120693425
-3.631813690810386,-4.310419836435788,-1.9021214079090076,-1.0542768468107622,5.926407519081492
4.502373538208024,-4.429452788487457,-2.0995446803756312,0.2994058693023294,11.19412508656135
-0.5399422704204426,-2.1781292530679988,3.714140341908543,-3.3863264161161686,-8.575393508040753
